<Code>110225</Code><CodeAddr>北京市房山县房山县</CodeAddr><CodeCoor>115.8595805574;39.7289428651</CodeCoor><CodeReg>北京市,null,房山区,null</CodeReg>
<Code>432321</Code><CodeAddr>湖南省益阳地区益阳县</CodeAddr><scoor>112.368382;28.582377</scoor><sreg>湖南省,益阳市,赫山区,null</sreg>
<Code>432300</Code><CodeAddr>湖南省益阳地区益阳地区</CodeAddr><CodeCoor>112.351236;28.58146101</CodeCoor><CodeReg>湖南省,益阳市,null,null</CodeReg>
<Code>432301</Code><CodeAddr>湖南省益阳地区益阳市</CodeAddr><CodeCoor>112.351236;28.58146101</CodeCoor><CodeReg>湖南省,益阳市,null,null</CodeReg>
<Code>432324</Code><CodeAddr>湖南省益阳地区宁乡县</CodeAddr><scoor>112.552542;28.25834499</scoor><sreg>湖南省,长沙市,宁乡县,null</sreg>
<Code>433102</Code><CodeAddr>湖南省湘西土家族苗族自治州大庸市</CodeAddr><scoor>110.474275;29.119074</scoor><sreg>湖南省,张家界市,null,null</sreg>
<Code>432401</Code><CodeAddr>湖南省常德地区常德市</CodeAddr><scoor>111.693916;29.03134299</scoor><sreg>湖南省,常德市,武陵区,null</sreg>
<Code>432400</Code><CodeAddr>湖南省常德地区常德地区</CodeAddr><CodeCoor>111.692933;29.03459799</CodeCoor><CodeReg>湖南省,常德市,null,null</CodeReg>
<Code>432421</Code><CodeAddr>湖南省常德地区常德县</CodeAddr><scoor>111.675219;29.021622</scoor><sreg>湖南省,常德市,鼎城区,null</sreg>
<Code>432428</Code><CodeAddr>湖南省常德地区慈利县</CodeAddr><scoor>111.133809;29.43230301</scoor><sreg>湖南省,张家界市,慈利县,null</sreg>
<Code>433000</Code><CodeAddr>湖南省怀化市怀化市</CodeAddr><CodeCoor>109.993821;27.5589</CodeCoor><CodeReg>湖南省,怀化市,null,null</CodeReg>
<Code>433001</Code><CodeAddr>湖南省怀化市怀化市</CodeAddr><CodeCoor>109.993821;27.5589</CodeCoor><CodeReg>湖南省,怀化市,null,null</CodeReg>
<Code>433028</Code><CodeAddr>湖南省怀化市怀化县</CodeAddr><CodeCoor>109.993821;27.5589</CodeCoor><CodeReg>湖南省,怀化市,null,null</CodeReg>
<Code>433021</Code><CodeAddr>湖南省怀化市黔阳县</CodeAddr><scoor>109.831986;27.212595</scoor><sreg>湖南省,怀化市,洪江市,null</sreg>
<Code>432801</Code><CodeAddr>湖南省郴州地区郴州市</CodeAddr><CodeCoor>113.0111;25.77440001</CodeCoor><CodeReg>湖南省,郴州市,null,null</CodeReg>
<Code>432100</Code><CodeAddr>湖南省湘潭地区湘潭地区</CodeAddr><CodeCoor>112.938664;27.83265099</CodeCoor><CodeReg>湖南省,湘潭市,null,null</CodeReg>
<Code>432500</Code><CodeAddr>湖南省娄底地区娄底地区</CodeAddr><CodeCoor>111.988626;27.700611</CodeCoor><CodeReg>湖南省,娄底市,null,null</CodeReg>
<Code>432501</Code><CodeAddr>湖南省娄底地区娄底市</CodeAddr><CodeCoor>111.988626;27.700611</CodeCoor><CodeReg>湖南省,娄底市,null,null</CodeReg>
<Code>432525</Code><CodeAddr>湖南省娄底地区新邵县</CodeAddr><scoor>111.452746;27.324165</scoor><sreg>湖南省,邵阳市,新邵县,null</sreg>
<Code>432523</Code><CodeAddr>湖南省娄底地区邵东县</CodeAddr><scoor>111.738618;27.261708</scoor><sreg>湖南省,邵阳市,邵东县,null</sreg>
<Code>432124</Code><CodeAddr>湖南省湘潭地区浏阳县</CodeAddr><scoor>113.638139;28.16816001</scoor><sreg>湖南省,长沙市,浏阳市,null</sreg>
<Code>432127</Code><CodeAddr>湖南省湘潭地区酃县</CodeAddr><scoor>113.767216;26.49325401</scoor><sreg>湖南省,株洲市,炎陵县,null</sreg>
<Code>430311</Code><CodeAddr>湖南省湘潭市市郊区</CodeAddr><CodeCoor>112.938664;27.83265099</CodeCoor><CodeReg>湖南省,湘潭市,null,null</CodeReg>
<Code>433129</Code><CodeAddr>湖南省湘西土家族苗族自治州桑植县</CodeAddr><scoor>110.159291;29.40216201</scoor><sreg>湖南省,张家界市,桑植县,null</sreg>
<Code>433128</Code><CodeAddr>湖南省湘西土家族苗族自治州大庸县</CodeAddr><scoor>110.474275;29.119074</scoor><sreg>湖南省,张家界市,null,null</sreg>
<Code>430120</Code><CodeAddr>湖南省长沙市长沙市区</CodeAddr><CodeCoor>113.061196;28.230262</CodeCoor><CodeReg>湖南省,长沙市,长沙县,null</CodeReg>
<Code>430122</Code><CodeAddr>湖南省长沙市望城县</CodeAddr><CodeCoor>112.812311;28.364643</CodeCoor><CodeReg>湖南省,长沙市,望城县,null</CodeReg>
<Code>430123</Code><CodeAddr>湖南省长沙市浏阳县</CodeAddr><CodeCoor>113.638139;28.16816001</CodeCoor><CodeReg>湖南省,长沙市,浏阳市,null</CodeReg>
<Code>432621</Code><CodeAddr>湖南省邵阳地区邵阳县</CodeAddr><CodeCoor>111.268271;26.99396001</CodeCoor><CodeReg>湖南省,邵阳市,邵阳县,null</CodeReg>
<Code>432622</Code><CodeAddr>湖南省邵阳地区隆回县</CodeAddr><CodeCoor>111.027282;27.11733201</CodeCoor><CodeReg>湖南省,邵阳市,隆回县,null</CodeReg>
<Code>432625</Code><CodeAddr>湖南省邵阳地区新宁县</CodeAddr><CodeCoor>110.8518017;26.4373317</CodeCoor><CodeReg>湖南省,邵阳市,新宁县,null</CodeReg>
<Code>432626</Code><CodeAddr>湖南省邵阳地区绥宁县</CodeAddr><CodeCoor>110.150766;26.58538299</CodeCoor><CodeReg>湖南省,邵阳市,绥宁县,null</CodeReg>
<Code>432623</Code><CodeAddr>湖南省邵阳地区武冈县</CodeAddr><CodeCoor>110.627447;26.73019401</CodeCoor><CodeReg>湖南省,邵阳市,武冈市,null</CodeReg>
<Code>432624</Code><CodeAddr>湖南省邵阳地区洞口县</CodeAddr><CodeCoor>110.571208;27.063828</CodeCoor><CodeReg>湖南省,邵阳市,洞口县,null</CodeReg>
<Code>432627</Code><CodeAddr>湖南省邵阳地区城步苗族自治县</CodeAddr><CodeCoor>110.307036;26.35861899</CodeCoor><CodeReg>湖南省,邵阳市,城步苗族自治县,null</CodeReg>
<Code>432224</Code><CodeAddr>湖南省岳阳地区汨罗县</CodeAddr><CodeCoor>113.061259;28.809339</CodeCoor><CodeReg>湖南省,岳阳市,汨罗市,null</CodeReg>
<Code>432223</Code><CodeAddr>湖南省岳阳地区湘阴县</CodeAddr><CodeCoor>112.878007;28.674198</CodeCoor><CodeReg>湖南省,岳阳市,湘阴县,null</CodeReg>
<Code>432226</Code><CodeAddr>湖南省岳阳地区华容县</CodeAddr><CodeCoor>112.535377;29.53285401</CodeCoor><CodeReg>湖南省,岳阳市,华容县,null</CodeReg>
<Code>432225</Code><CodeAddr>湖南省岳阳地区临湘县</CodeAddr><CodeCoor>113.44408;29.479563</CodeCoor><CodeReg>湖南省,岳阳市,临湘市,null</CodeReg>
<Code>439005</Code><CodeAddr>湖南省津市市津市市</CodeAddr><CodeCoor>111.872;29.60820099</CodeCoor><CodeReg>湖南省,常德市,津市市,null</CodeReg>
<Code>439004</Code><CodeAddr>湖南省汨罗市汨罗市</CodeAddr><CodeCoor>113.061259;28.809339</CodeCoor><CodeReg>湖南省,岳阳市,汨罗市,null</CodeReg>
<Code>439002</Code><CodeAddr>湖南省湘乡市湘乡市</CodeAddr><CodeCoor>112.529545;27.73746501</CodeCoor><CodeReg>湖南省,湘潭市,湘乡市,null</CodeReg>
<Code>439001</Code><CodeAddr>湖南省醴陵市醴陵市</CodeAddr><CodeCoor>113.491421;27.64944699</CodeCoor><CodeReg>湖南省,株洲市,醴陵市,null</CodeReg>
<Code>430403</Code><CodeAddr>湖南省衡阳市城南区</CodeAddr><CodeCoor>112.611492;26.89224501</CodeCoor><CodeReg>湖南省,衡阳市,雁峰区,null</CodeReg>
<Code>430427</Code><CodeAddr>湖南省衡阳市耒阳县</CodeAddr><CodeCoor>112.854544;26.42591499</CodeCoor><CodeReg>湖南省,衡阳市,耒阳市,null</CodeReg>
<Code>430425</Code><CodeAddr>湖南省衡阳市常宁县</CodeAddr><CodeCoor>112.388306;26.41120401</CodeCoor><CodeReg>湖南省,衡阳市,常宁市,null</CodeReg>
<Code>430504</Code><CodeAddr>湖南省邵阳市桥头区</CodeAddr><CodeCoor>111.47373;27.241246</CodeCoor><CodeReg>湖南省,邵阳市,双清区,桥头街道</CodeReg>
<Code>432302</Code><CodeAddr>湖南省益阳地区沅江市</CodeAddr><CodeCoor>112.348641;28.84702701</CodeCoor><CodeReg>湖南省,益阳市,沅江市,null</CodeReg>
<Code>432725</Code><CodeAddr>湖南省衡阳地区常宁县</CodeAddr><CodeCoor>112.388306;26.41120401</CodeCoor><CodeReg>湖南省,衡阳市,常宁市,null</CodeReg>
<Code>432724</Code><CodeAddr>湖南省衡阳地区衡东县</CodeAddr><CodeCoor>112.947801;27.084627</CodeCoor><CodeReg>湖南省,衡阳市,衡东县,null</CodeReg>
<Code>432723</Code><CodeAddr>湖南省衡阳地区衡山县</CodeAddr><CodeCoor>112.863165;27.233796</CodeCoor><CodeReg>湖南省,衡阳市,衡山县,null</CodeReg>
<Code>432722</Code><CodeAddr>湖南省衡阳地区衡南县</CodeAddr><CodeCoor>112.672649;26.74174701</CodeCoor><CodeReg>湖南省,衡阳市,衡南县,null</CodeReg>
<Code>432721</Code><CodeAddr>湖南省衡阳地区衡阳县</CodeAddr><CodeCoor>112.365241;26.97247401</CodeCoor><CodeReg>湖南省,衡阳市,衡阳县,null</CodeReg>
<Code>432727</Code><CodeAddr>湖南省衡阳地区祁阳县</CodeAddr><CodeCoor>111.835245;26.58359499</CodeCoor><CodeReg>湖南省,永州市,祁阳县,null</CodeReg>
<Code>432726</Code><CodeAddr>湖南省衡阳地区祁东县</CodeAddr><CodeCoor>112.084481;26.802912</CodeCoor><CodeReg>湖南省,衡阳市,祁东县,null</CodeReg>
<Code>432326</Code><CodeAddr>湖南省益阳地区安化县</CodeAddr><CodeCoor>111.207511;28.377282</CodeCoor><CodeReg>湖南省,益阳市,安化县,null</CodeReg>
<Code>432322</Code><CodeAddr>湖南省益阳地区南县</CodeAddr><CodeCoor>112.390077;29.36379699</CodeCoor><CodeReg>湖南省,益阳市,南县,null</CodeReg>
<Code>432323</Code><CodeAddr>湖南省益阳地区沅江县</CodeAddr><CodeCoor>112.348641;28.84702701</CodeCoor><CodeReg>湖南省,益阳市,沅江市,null</CodeReg>
<Code>432325</Code><CodeAddr>湖南省益阳地区桃江县</CodeAddr><CodeCoor>112.149922;28.52132001</CodeCoor><CodeReg>湖南省,益阳市,桃江县,null</CodeReg>
<Code>430526</Code><CodeAddr>湖南省邵阳市武冈县</CodeAddr><CodeCoor>110.627447;26.73019401</CodeCoor><CodeReg>湖南省,邵阳市,武冈市,null</CodeReg>
<Code>430622</Code><CodeAddr>湖南省岳阳市临湘县</CodeAddr><CodeCoor>113.44408;29.479563</CodeCoor><CodeReg>湖南省,岳阳市,临湘市,null</CodeReg>
<Code>430625</Code><CodeAddr>湖南省岳阳市汨罗县</CodeAddr><CodeCoor>113.061259;28.809339</CodeCoor><CodeReg>湖南省,岳阳市,汨罗市,null</CodeReg>
<Code>432929</Code><CodeAddr>湖南省零陵地区双牌县</CodeAddr><CodeCoor>111.654811;25.96545801</CodeCoor><CodeReg>湖南省,永州市,双牌县,null</CodeReg>
<Code>432928</Code><CodeAddr>湖南省零陵地区新田县</CodeAddr><CodeCoor>112.216274;25.90984401</CodeCoor><CodeReg>湖南省,永州市,新田县,null</CodeReg>
<Code>432927</Code><CodeAddr>湖南省零陵地区蓝山县</CodeAddr><CodeCoor>112.191619;25.37240199</CodeCoor><CodeReg>湖南省,永州市,蓝山县,null</CodeReg>
<Code>432926</Code><CodeAddr>湖南省零陵地区江华瑶族自治县</CodeAddr><CodeCoor>111.58171;25.19125002</CodeCoor><CodeReg>湖南省,永州市,江华瑶族自治县,null</CodeReg>
<Code>432925</Code><CodeAddr>湖南省零陵地区江永县</CodeAddr><CodeCoor>111.33807;25.2774</CodeCoor><CodeReg>湖南省,永州市,江永县,null</CodeReg>
<Code>432924</Code><CodeAddr>湖南省零陵地区宁远县</CodeAddr><CodeCoor>111.940913;25.572051</CodeCoor><CodeReg>湖南省,永州市,宁远县,null</CodeReg>
<Code>432923</Code><CodeAddr>湖南省零陵地区道县</CodeAddr><CodeCoor>111.595546;25.52923899</CodeCoor><CodeReg>湖南省,永州市,道县,null</CodeReg>
<Code>432922</Code><CodeAddr>湖南省零陵地区东安县</CodeAddr><CodeCoor>111.29457;26.401098</CodeCoor><CodeReg>湖南省,永州市,东安县,null</CodeReg>
<Code>432921</Code><CodeAddr>湖南省零陵地区零陵县</CodeAddr><CodeCoor>111.625954;26.22520899</CodeCoor><CodeReg>湖南省,永州市,零陵区,null</CodeReg>
<Code>432930</Code><CodeAddr>湖南省零陵地区祁阳县</CodeAddr><CodeCoor>111.835245;26.58359499</CodeCoor><CodeReg>湖南省,永州市,祁阳县,null</CodeReg>
<Code>432902</Code><CodeAddr>湖南省零陵地区水滩市</CodeAddr><CodeCoor>111.586973;26.46500499</CodeCoor><CodeReg>湖南省,永州市,冷水滩区,null</CodeReg>
<Code>432901</Code><CodeAddr>湖南省零陵地区永州市</CodeAddr><CodeCoor>111.625954;26.22520899</CodeCoor><CodeReg>湖南省,永州市,零陵区,null</CodeReg>
<Code>432900</Code><CodeAddr>湖南省零陵地区零陵地区</CodeAddr><CodeCoor>111.625954;26.22520899</CodeCoor><CodeReg>湖南省,永州市,零陵区,null</CodeReg>
<Code>432402</Code><CodeAddr>湖南省常德地区津市市</CodeAddr><CodeCoor>111.872;29.60820099</CodeCoor><CodeReg>湖南省,常德市,津市市,null</CodeReg>
<Code>430219</Code><CodeAddr>湖南省株洲市醴陵市</CodeAddr><CodeCoor>113.491421;27.64944699</CodeCoor><CodeReg>湖南省,株洲市,醴陵市,null</CodeReg>
<Code>430220</Code><CodeAddr>湖南省株洲市株州市区</CodeAddr><CodeCoor>113.100072;27.840209</CodeCoor><CodeReg>湖南省,株洲市,天元区,null</CodeReg>
<Code>430222</Code><CodeAddr>湖南省株洲市醴陵县</CodeAddr><CodeCoor>113.491421;27.64944699</CodeCoor><CodeReg>湖南省,株洲市,醴陵市,null</CodeReg>
<Code>432422</Code><CodeAddr>湖南省常德地区安乡县</CodeAddr><CodeCoor>112.165248;29.41393701</CodeCoor><CodeReg>湖南省,常德市,安乡县,null</CodeReg>
<Code>432424</Code><CodeAddr>湖南省常德地区澧县</CodeAddr><CodeCoor>111.752975;29.635737</CodeCoor><CodeReg>湖南省,常德市,澧县,null</CodeReg>
<Code>432423</Code><CodeAddr>湖南省常德地区汉寿县</CodeAddr><CodeCoor>111.965253;28.90862001</CodeCoor><CodeReg>湖南省,常德市,汉寿县,null</CodeReg>
<Code>432426</Code><CodeAddr>湖南省常德地区桃源县</CodeAddr><CodeCoor>111.483221;28.905393</CodeCoor><CodeReg>湖南省,常德市,桃源县,null</CodeReg>
<Code>432425</Code><CodeAddr>湖南省常德地区临澧县</CodeAddr><CodeCoor>111.641948;29.443647</CodeCoor><CodeReg>湖南省,常德市,临澧县,null</CodeReg>
<Code>432427</Code><CodeAddr>湖南省常德地区石门县</CodeAddr><CodeCoor>111.374169;29.58662601</CodeCoor><CodeReg>湖南省,常德市,石门县,null</CodeReg>
<Code>433002</Code><CodeAddr>湖南省怀化市洪江市</CodeAddr><CodeCoor>109.831986;27.212595</CodeCoor><CodeReg>湖南省,怀化市,洪江市,null</CodeReg>
<Code>433029</Code><CodeAddr>湖南省怀化市会同县</CodeAddr><CodeCoor>109.716169;26.87629599</CodeCoor><CodeReg>湖南省,怀化市,会同县,null</CodeReg>
<Code>433027</Code><CodeAddr>湖南省怀化市芷江侗族自治县</CodeAddr><CodeCoor>109.680753;27.446631</CodeCoor><CodeReg>湖南省,怀化市,芷江侗族自治县,null</CodeReg>
<Code>433026</Code><CodeAddr>湖南省怀化市新晃侗族自治县</CodeAddr><CodeCoor>109.167458;27.36107301</CodeCoor><CodeReg>湖南省,怀化市,新晃侗族自治县,null</CodeReg>
<Code>433031</Code><CodeAddr>湖南省怀化市通道侗族自治县</CodeAddr><CodeCoor>109.779872;26.16131301</CodeCoor><CodeReg>湖南省,怀化市,通道侗族自治县,null</CodeReg>
<Code>433030</Code><CodeAddr>湖南省怀化市靖州苗族侗族自治县</CodeAddr><CodeCoor>109.69158;26.57859399</CodeCoor><CodeReg>湖南省,怀化市,靖州苗族侗族自治县,null</CodeReg>
<Code>433022</Code><CodeAddr>湖南省怀化市沅陵县</CodeAddr><CodeCoor>110.38883;28.455816</CodeCoor><CodeReg>湖南省,怀化市,沅陵县,null</CodeReg>
<Code>433023</Code><CodeAddr>湖南省怀化市辰溪县</CodeAddr><CodeCoor>110.178977;28.00978299</CodeCoor><CodeReg>湖南省,怀化市,辰溪县,null</CodeReg>
<Code>433024</Code><CodeAddr>湖南省怀化市溆浦县</CodeAddr><CodeCoor>110.590221;27.91174401</CodeCoor><CodeReg>湖南省,怀化市,溆浦县,null</CodeReg>
<Code>433025</Code><CodeAddr>湖南省怀化市麻阳苗族自治县</CodeAddr><CodeCoor>109.797909;27.86893701</CodeCoor><CodeReg>湖南省,怀化市,麻阳苗族自治县,null</CodeReg>
<Code>432830</Code><CodeAddr>湖南省郴州地区耒阳县</CodeAddr><CodeCoor>112.854544;26.42591499</CodeCoor><CodeReg>湖南省,衡阳市,耒阳市,null</CodeReg>
<Code>432831</Code><CodeAddr>湖南省郴州地区安仁县</CodeAddr><CodeCoor>113.263863;26.71278399</CodeCoor><CodeReg>湖南省,郴州市,安仁县,null</CodeReg>
<Code>432829</Code><CodeAddr>湖南省郴州地区桂东县</CodeAddr><CodeCoor>113.939494;26.08081101</CodeCoor><CodeReg>湖南省,郴州市,桂东县,null</CodeReg>
<Code>432825</Code><CodeAddr>湖南省郴州地区资兴县</CodeAddr><CodeCoor>113.40096;25.97315001</CodeCoor><CodeReg>湖南省,郴州市,资兴市,null</CodeReg>
<Code>432826</Code><CodeAddr>湖南省郴州地区嘉禾县</CodeAddr><CodeCoor>112.363208;25.590426</CodeCoor><CodeReg>湖南省,郴州市,嘉禾县,null</CodeReg>
<Code>432827</Code><CodeAddr>湖南省郴州地区临武县</CodeAddr><CodeCoor>112.54705;25.28208999</CodeCoor><CodeReg>湖南省,郴州市,临武县,null</CodeReg>
<Code>432828</Code><CodeAddr>湖南省郴州地区汝城县</CodeAddr><CodeCoor>113.68013;25.55312001</CodeCoor><CodeReg>湖南省,郴州市,汝城县,null</CodeReg>
<Code>432821</Code><CodeAddr>湖南省郴州地区郴县</CodeAddr><CodeCoor>113.026857;25.811044</CodeCoor><CodeReg>湖南省,郴州市,苏仙区,null</CodeReg>
<Code>432822</Code><CodeAddr>湖南省郴州地区桂阳县</CodeAddr><CodeCoor>112.728175;25.75711401</CodeCoor><CodeReg>湖南省,郴州市,桂阳县,null</CodeReg>
<Code>432823</Code><CodeAddr>湖南省郴州地区永兴县</CodeAddr><CodeCoor>113.110722;26.130216</CodeCoor><CodeReg>湖南省,郴州市,永兴县,null</CodeReg>
<Code>432824</Code><CodeAddr>湖南省郴州地区宜章县</CodeAddr><CodeCoor>112.943391;25.402713</CodeCoor><CodeReg>湖南省,郴州市,宜章县,null</CodeReg>
<Code>432802</Code><CodeAddr>湖南省郴州地区资兴市</CodeAddr><CodeCoor>113.40096;25.97315001</CodeCoor><CodeReg>湖南省,郴州市,资兴市,null</CodeReg>
<Code>432122</Code><CodeAddr>湖南省湘潭地区湘乡县</CodeAddr><CodeCoor>112.529545;27.73746501</CodeCoor><CodeReg>湖南省,湘潭市,湘乡市,null</CodeReg>
<Code>432123</Code><CodeAddr>湖南省湘潭地区醴陵县</CodeAddr><CodeCoor>113.491421;27.64944699</CodeCoor><CodeReg>湖南省,株洲市,醴陵市,null</CodeReg>
<Code>432121</Code><CodeAddr>湖南省湘潭地区湘潭县</CodeAddr><CodeCoor>112.945503;27.782436</CodeCoor><CodeReg>湖南省,湘潭市,湘潭县,null</CodeReg>
<Code>432502</Code><CodeAddr>湖南省娄底地区冷水江市</CodeAddr><CodeCoor>111.429507;27.68946201</CodeCoor><CodeReg>湖南省,娄底市,冷水江市,null</CodeReg>
<Code>432503</Code><CodeAddr>湖南省娄底地区涟源市</CodeAddr><CodeCoor>111.658949;27.69592299</CodeCoor><CodeReg>湖南省,娄底市,涟源市,null</CodeReg>
<Code>432524</Code><CodeAddr>湖南省娄底地区新化县</CodeAddr><CodeCoor>111.321934;27.72994701</CodeCoor><CodeReg>湖南省,娄底市,新化县,null</CodeReg>
<Code>432522</Code><CodeAddr>湖南省娄底地区双峰县</CodeAddr><CodeCoor>112.187827;27.460326</CodeCoor><CodeReg>湖南省,娄底市,双峰县,null</CodeReg>
<Code>432521</Code><CodeAddr>湖南省娄底地区涟源县</CodeAddr><CodeCoor>111.658949;27.69592299</CodeCoor><CodeReg>湖南省,娄底市,涟源市,null</CodeReg>
<Code>432125</Code><CodeAddr>湖南省湘潭地区攸县</CodeAddr><CodeCoor>113.339504;27.00339501</CodeCoor><CodeReg>湖南省,株洲市,攸县,null</CodeReg>
<Code>432126</Code><CodeAddr>湖南省湘潭地区茶陵县</CodeAddr><CodeCoor>113.533848;26.78090199</CodeCoor><CodeReg>湖南省,株洲市,茶陵县,null</CodeReg>
<Code>430322</Code><CodeAddr>湖南省湘潭市湘乡县</CodeAddr><CodeCoor>112.529545;27.73746501</CodeCoor><CodeReg>湖南省,湘潭市,湘乡市,null</CodeReg>
<Code>430305</Code><CodeAddr>湖南省湘潭市板塘区</CodeAddr><CodeCoor>112.968415;27.866362</CodeCoor><CodeReg>湖南省,湘潭市,岳塘区,板塘乡</CodeReg>
<Code>430303</Code><CodeAddr>湖南省湘潭市湘江区</CodeAddr><CodeCoor>112.90194;27.85964499</CodeCoor><CodeReg>湖南省,湘潭市,雨湖区,null</CodeReg>
<Code>430306</Code><CodeAddr>湖南省湘潭市韶山区</CodeAddr><CodeCoor>112.521243;27.918501</CodeCoor><CodeReg>湖南省,湘潭市,韶山市,null</CodeReg>
<Code>430312</Code><CodeAddr>湖南省湘潭市韶山区</CodeAddr><CodeCoor>112.521243;27.918501</CodeCoor><CodeReg>湖南省,湘潭市,韶山市,null</CodeReg>
